C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.exe
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.deps.json
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.runtimeconfig.json
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.dll
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.pdb
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.csproj.AssemblyReference.cache
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.AssemblyInfoInputs.cache
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.AssemblyInfo.cs
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.dll
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\refint\homework1Task2.dll
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.pdb
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.genruntimeconfig.cache
C:\Users\User\Desktop\homework_repo\C# homework\homework1\homework1Task2\obj\Debug\net6.0\ref\homework1Task2.dll
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.exe
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.deps.json
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.runtimeconfig.json
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.dll
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\bin\Debug\net6.0\homework1Task2.pdb
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.csproj.AssemblyReference.cache
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.AssemblyInfoInputs.cache
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.AssemblyInfo.cs
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.dll
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\refint\homework1Task2.dll
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.pdb
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\homework1Task2.genruntimeconfig.cache
C:\Users\User\Desktop\C sharp homework\homework1\homework1Task2\obj\Debug\net6.0\ref\homework1Task2.dll
